source_id,source_type,source_name,source_database,source_url,search_query,download_date,download_file,license_or_terms_note,inclusion_summary,exclusion_summary,curator_note
EXTSRC-000034,database_api,ChEMBL activity by molecule,ChEMBL,https://www.ebi.ac.uk/chembl/api/data/activity.json?molecule_chembl_id=CHEMBL2369955,CHEMBL2369955,2026-06-11,data/external/fks_inhibitors/raw_downloads/auto_fetch_external_fks_v0_1/chembl/activity_by_molecule_CHEMBL2369955_offset_0.json,Use database records according to source database terms; verify key rows before modeling.,Activity rows linked to a seed-matched ChEMBL molecule.,,Filtered to FKS/fungal/antifungal-looking rows unless --keep-all-chembl-activities is set.
EXTSRC-000035,database_api,ChEMBL activity by molecule,ChEMBL,https://www.ebi.ac.uk/chembl/api/data/activity.json?molecule_chembl_id=CHEMBL2374230,CHEMBL2374230,2026-06-11,data/external/fks_inhibitors/raw_downloads/auto_fetch_external_fks_v0_1/chembl/activity_by_molecule_CHEMBL2374230_offset_0.json,Use database records according to source database terms; verify key rows before modeling.,Activity rows linked to a seed-matched ChEMBL molecule.,,Filtered to FKS/fungal/antifungal-looking rows unless --keep-all-chembl-activities is set.
EXTSRC-000036,database_api,ChEMBL activity by molecule,ChEMBL,https://www.ebi.ac.uk/chembl/api/data/activity.json?molecule_chembl_id=CHEMBL260117,CHEMBL260117,2026-06-11,data/external/fks_inhibitors/raw_downloads/auto_fetch_external_fks_v0_1/chembl/activity_by_molecule_CHEMBL260117_offset_0.json,Use database records according to source database terms; verify key rows before modeling.,Activity rows linked to a seed-matched ChEMBL molecule.,,Filtered to FKS/fungal/antifungal-looking rows unless --keep-all-chembl-activities is set.
EXTSRC-000037,database_api,ChEMBL activity by molecule,ChEMBL,https://www.ebi.ac.uk/chembl/api/data/activity.json?molecule_chembl_id=CHEMBL264241,CHEMBL264241,2026-06-11,data/external/fks_inhibitors/raw_downloads/auto_fetch_external_fks_v0_1/chembl/activity_by_molecule_CHEMBL264241_offset_0.json,Use database records according to source database terms; verify key rows before modeling.,Activity rows linked to a seed-matched ChEMBL molecule.,,Filtered to FKS/fungal/antifungal-looking rows unless --keep-all-chembl-activities is set.
EXTSRC-000038,database_api,ChEMBL activity by molecule,ChEMBL,https://www.ebi.ac.uk/chembl/api/data/activity.json?molecule_chembl_id=CHEMBL3037784,CHEMBL3037784,2026-06-11,data/external/fks_inhibitors/raw_downloads/auto_fetch_external_fks_v0_1/chembl/activity_by_molecule_CHEMBL3037784_offset_0.json,Use database records according to source database terms; verify key rows before modeling.,Activity rows linked to a seed-matched ChEMBL molecule.,,Filtered to FKS/fungal/antifungal-looking rows unless --keep-all-chembl-activities is set.
EXTSRC-000039,database_api,ChEMBL activity by molecule,ChEMBL,https://www.ebi.ac.uk/chembl/api/data/activity.json?molecule_chembl_id=CHEMBL3679922,CHEMBL3679922,2026-06-11,data/external/fks_inhibitors/raw_downloads/auto_fetch_external_fks_v0_1/chembl/activity_by_molecule_CHEMBL3679922_offset_0.json,Use database records according to source database terms; verify key rows before modeling.,Activity rows linked to a seed-matched ChEMBL molecule.,,Filtered to FKS/fungal/antifungal-looking rows unless --keep-all-chembl-activities is set.
EXTSRC-000040,database_api,ChEMBL activity by molecule,ChEMBL,https://www.ebi.ac.uk/chembl/api/data/activity.json?molecule_chembl_id=CHEMBL3760049,CHEMBL3760049,2026-06-11,data/external/fks_inhibitors/raw_downloads/auto_fetch_external_fks_v0_1/chembl/activity_by_molecule_CHEMBL3760049_offset_0.json,Use database records according to source database terms; verify key rows before modeling.,Activity rows linked to a seed-matched ChEMBL molecule.,,Filtered to FKS/fungal/antifungal-looking rows unless --keep-all-chembl-activities is set.
EXTSRC-000041,database_api,ChEMBL activity by molecule,ChEMBL,https://www.ebi.ac.uk/chembl/api/data/activity.json?molecule_chembl_id=CHEMBL3833393,CHEMBL3833393,2026-06-11,data/external/fks_inhibitors/raw_downloads/auto_fetch_external_fks_v0_1/chembl/activity_by_molecule_CHEMBL3833393_offset_0.json,Use database records according to source database terms; verify key rows before modeling.,Activity rows linked to a seed-matched ChEMBL molecule.,,Filtered to FKS/fungal/antifungal-looking rows unless --keep-all-chembl-activities is set.
EXTSRC-000042,database_api,ChEMBL activity by molecule,ChEMBL,https://www.ebi.ac.uk/chembl/api/data/activity.json?molecule_chembl_id=CHEMBL3989928,CHEMBL3989928,2026-06-11,data/external/fks_inhibitors/raw_downloads/auto_fetch_external_fks_v0_1/chembl/activity_by_molecule_CHEMBL3989928_offset_0.json,Use database records according to source database terms; verify key rows before modeling.,Activity rows linked to a seed-matched ChEMBL molecule.,,Filtered to FKS/fungal/antifungal-looking rows unless --keep-all-chembl-activities is set.
EXTSRC-000043,database_api,ChEMBL activity by molecule,ChEMBL,https://www.ebi.ac.uk/chembl/api/data/activity.json?molecule_chembl_id=CHEMBL3989945,CHEMBL3989945,2026-06-11,data/external/fks_inhibitors/raw_downloads/auto_fetch_external_fks_v0_1/chembl/activity_by_molecule_CHEMBL3989945_offset_0.json,Use database records according to source database terms; verify key rows before modeling.,Activity rows linked to a seed-matched ChEMBL molecule.,,Filtered to FKS/fungal/antifungal-looking rows unless --keep-all-chembl-activities is set.
EXTSRC-000044,database_api,ChEMBL activity by molecule,ChEMBL,https://www.ebi.ac.uk/chembl/api/data/activity.json?molecule_chembl_id=CHEMBL3990039,CHEMBL3990039,2026-06-11,data/external/fks_inhibitors/raw_downloads/auto_fetch_external_fks_v0_1/chembl/activity_by_molecule_CHEMBL3990039_offset_0.json,Use database records according to source database terms; verify key rows before modeling.,Activity rows linked to a seed-matched ChEMBL molecule.,,Filtered to FKS/fungal/antifungal-looking rows unless --keep-all-chembl-activities is set.
EXTSRC-000045,database_api,ChEMBL activity by molecule,ChEMBL,https://www.ebi.ac.uk/chembl/api/data/activity.json?molecule_chembl_id=CHEMBL408597,CHEMBL408597,2026-06-11,data/external/fks_inhibitors/raw_downloads/auto_fetch_external_fks_v0_1/chembl/activity_by_molecule_CHEMBL408597_offset_0.json,Use database records according to source database terms; verify key rows before modeling.,Activity rows linked to a seed-matched ChEMBL molecule.,,Filtered to FKS/fungal/antifungal-looking rows unless --keep-all-chembl-activities is set.
EXTSRC-000046,database_api,ChEMBL activity by molecule,ChEMBL,https://www.ebi.ac.uk/chembl/api/data/activity.json?molecule_chembl_id=CHEMBL412195,CHEMBL412195,2026-06-11,data/external/fks_inhibitors/raw_downloads/auto_fetch_external_fks_v0_1/chembl/activity_by_molecule_CHEMBL412195_offset_0.json,Use database records according to source database terms; verify key rows before modeling.,Activity rows linked to a seed-matched ChEMBL molecule.,,Filtered to FKS/fungal/antifungal-looking rows unless --keep-all-chembl-activities is set.
EXTSRC-000047,database_api,ChEMBL activity by molecule,ChEMBL,https://www.ebi.ac.uk/chembl/api/data/activity.json?molecule_chembl_id=CHEMBL412839,CHEMBL412839,2026-06-11,data/external/fks_inhibitors/raw_downloads/auto_fetch_external_fks_v0_1/chembl/activity_by_molecule_CHEMBL412839_offset_0.json,Use database records according to source database terms; verify key rows before modeling.,Activity rows linked to a seed-matched ChEMBL molecule.,,Filtered to FKS/fungal/antifungal-looking rows unless --keep-all-chembl-activities is set.
EXTSRC-000048,database_api,ChEMBL activity by molecule,ChEMBL,https://www.ebi.ac.uk/chembl/api/data/activity.json?molecule_chembl_id=CHEMBL414343,CHEMBL414343,2026-06-11,data/external/fks_inhibitors/raw_downloads/auto_fetch_external_fks_v0_1/chembl/activity_by_molecule_CHEMBL414343_offset_0.json,Use database records according to source database terms; verify key rows before modeling.,Activity rows linked to a seed-matched ChEMBL molecule.,,Filtered to FKS/fungal/antifungal-looking rows unless --keep-all-chembl-activities is set.
EXTSRC-000049,database_api,ChEMBL activity by molecule,ChEMBL,https://www.ebi.ac.uk/chembl/api/data/activity.json?molecule_chembl_id=CHEMBL415669,CHEMBL415669,2026-06-11,data/external/fks_inhibitors/raw_downloads/auto_fetch_external_fks_v0_1/chembl/activity_by_molecule_CHEMBL415669_offset_0.json,Use database records according to source database terms; verify key rows before modeling.,Activity rows linked to a seed-matched ChEMBL molecule.,,Filtered to FKS/fungal/antifungal-looking rows unless --keep-all-chembl-activities is set.
EXTSRC-000050,database_api,ChEMBL activity by molecule,ChEMBL,https://www.ebi.ac.uk/chembl/api/data/activity.json?molecule_chembl_id=CHEMBL428264,CHEMBL428264,2026-06-11,data/external/fks_inhibitors/raw_downloads/auto_fetch_external_fks_v0_1/chembl/activity_by_molecule_CHEMBL428264_offset_0.json,Use database records according to source database terms; verify key rows before modeling.,Activity rows linked to a seed-matched ChEMBL molecule.,,Filtered to FKS/fungal/antifungal-looking rows unless --keep-all-chembl-activities is set.
EXTSRC-000051,database_api,ChEMBL activity by molecule,ChEMBL,https://www.ebi.ac.uk/chembl/api/data/activity.json?molecule_chembl_id=CHEMBL4297513,CHEMBL4297513,2026-06-11,data/external/fks_inhibitors/raw_downloads/auto_fetch_external_fks_v0_1/chembl/activity_by_molecule_CHEMBL4297513_offset_0.json,Use database records according to source database terms; verify key rows before modeling.,Activity rows linked to a seed-matched ChEMBL molecule.,,Filtered to FKS/fungal/antifungal-looking rows unless --keep-all-chembl-activities is set.
EXTSRC-000052,database_api,ChEMBL activity by molecule,ChEMBL,https://www.ebi.ac.uk/chembl/api/data/activity.json?molecule_chembl_id=CHEMBL4297904,CHEMBL4297904,2026-06-11,data/external/fks_inhibitors/raw_downloads/auto_fetch_external_fks_v0_1/chembl/activity_by_molecule_CHEMBL4297904_offset_0.json,Use database records according to source database terms; verify key rows before modeling.,Activity rows linked to a seed-matched ChEMBL molecule.,,Filtered to FKS/fungal/antifungal-looking rows unless --keep-all-chembl-activities is set.
EXTSRC-000053,database_api,ChEMBL activity by molecule,ChEMBL,https://www.ebi.ac.uk/chembl/api/data/activity.json?molecule_chembl_id=CHEMBL4297945,CHEMBL4297945,2026-06-11,data/external/fks_inhibitors/raw_downloads/auto_fetch_external_fks_v0_1/chembl/activity_by_molecule_CHEMBL4297945_offset_0.json,Use database records according to source database terms; verify key rows before modeling.,Activity rows linked to a seed-matched ChEMBL molecule.,,Filtered to FKS/fungal/antifungal-looking rows unless --keep-all-chembl-activities is set.
EXTSRC-000054,database_api,ChEMBL activity by molecule,ChEMBL,https://www.ebi.ac.uk/chembl/api/data/activity.json?molecule_chembl_id=CHEMBL4298168,CHEMBL4298168,2026-06-11,data/external/fks_inhibitors/raw_downloads/auto_fetch_external_fks_v0_1/chembl/activity_by_molecule_CHEMBL4298168_offset_0.json,Use database records according to source database terms; verify key rows before modeling.,Activity rows linked to a seed-matched ChEMBL molecule.,,Filtered to FKS/fungal/antifungal-looking rows unless --keep-all-chembl-activities is set.
EXTSRC-000055,database_api,ChEMBL activity by molecule,ChEMBL,https://www.ebi.ac.uk/chembl/api/data/activity.json?molecule_chembl_id=CHEMBL457547,CHEMBL457547,2026-06-11,data/external/fks_inhibitors/raw_downloads/auto_fetch_external_fks_v0_1/chembl/activity_by_molecule_CHEMBL457547_offset_0.json,Use database records according to source database terms; verify key rows before modeling.,Activity rows linked to a seed-matched ChEMBL molecule.,,Filtered to FKS/fungal/antifungal-looking rows unless --keep-all-chembl-activities is set.
EXTSRC-000056,database_api,ChEMBL activity by molecule,ChEMBL,https://www.ebi.ac.uk/chembl/api/data/activity.json?molecule_chembl_id=CHEMBL4743205,CHEMBL4743205,2026-06-11,data/external/fks_inhibitors/raw_downloads/auto_fetch_external_fks_v0_1/chembl/activity_by_molecule_CHEMBL4743205_offset_0.json,Use database records according to source database terms; verify key rows before modeling.,Activity rows linked to a seed-matched ChEMBL molecule.,,Filtered to FKS/fungal/antifungal-looking rows unless --keep-all-chembl-activities is set.
