enzyme_assay_id,compound_id,endpoint_type,value,relation,unit,converted_value_uM,enzyme_source,species,isoform,rho1_present,gtp_or_gtpgammas_present,detergent_or_membrane_system,substrate,readout,assay_temperature_c,assay_duration_min,positive_control,negative_control,confidence,reference_id,source_table_or_figure,source_quote,curator,curation_status,notes
ENZ-1995-JACKSON-002,PAPU-0067,residual_activity_percent_at_150ugmL,85,~,% control,,glucan synthase preparation described by Frost et al. method,Candida albicans,"1,3-beta-D-glucan synthase",unknown,not reported in this paper,not reported in this paper,not reported in this paper,GS activity percent of control,,,Fusacandin A and Papulacandin B curve comparators,no inhibitor control,medium,PAPER-1995-JACKSON,Fig. 6,Fig. 6 plots Fusacandin B GS activity at approximately 85% control near 150 ug/mL.,Codex,curated,Approximate value digitized visually from graph; Fusacandin B is much weaker than Fusacandin A.
ENZ-1995-JACKSON-003,PAPU-0002,residual_activity_percent_at_150ugmL,3,~,% control,,glucan synthase preparation described by Frost et al. method,Candida albicans,"1,3-beta-D-glucan synthase",unknown,not reported in this paper,not reported in this paper,not reported in this paper,GS activity percent of control,,,Fusacandin A and B curve comparators,no inhibitor control,medium,PAPER-1995-JACKSON,Fig. 6,Fig. 6 plots Papulacandin B GS activity near complete inhibition at high concentration.,Codex,curated,Approximate value digitized visually from graph; text states Fusacandin A is less effective than structurally similar Papulacandin B.
ENZ-1996-CHEN-001,PAPU-0069,IC50,6.5,=,ug/mL,7.572,Candida albicans beta-glucan synthase assay described by Frost et al. 1994,Candida albicans,"beta-(1,3)-glucan synthase",unknown,not reported in this paper,not reported in this paper,not reported in this paper,glucan synthase IC50,,,Papulacandin B and Fusacandin A comparators,not reported in this paper,high,PAPER-1996-CHEN,Table 2,"Table 2 reports PF-1042 beta-(1,3)-glucan synthase IC50 6.5 ug/mL.",Codex,curated,Table 2 gives tabulated IC50 values; assay method is referenced to Frost et al. 1994 rather than fully repeated here.
ENZ-1996-CHEN-002,PAPU-0068,IC50,242,=,ug/mL,288.665,Candida albicans beta-glucan synthase assay described by Frost et al. 1994,Candida albicans,"beta-(1,3)-glucan synthase",unknown,not reported in this paper,not reported in this paper,not reported in this paper,glucan synthase IC50,,,Papulacandin B and Fusacandin A comparators,not reported in this paper,high,PAPER-1996-CHEN,Table 2,"Table 2 reports Saricandin beta-(1,3)-glucan synthase IC50 242 ug/mL.",Codex,curated,Table 2 gives tabulated IC50 values; assay method is referenced to Frost et al. 1994 rather than fully repeated here.
ENZ-1996-CHEN-003,PAPU-0066,IC50,15,=,ug/mL,,Candida albicans beta-glucan synthase assay described by Frost et al. 1994,Candida albicans,"beta-(1,3)-glucan synthase",unknown,not reported in this paper,not reported in this paper,not reported in this paper,glucan synthase IC50,,,Papulacandin B and Fusacandin A comparators,not reported in this paper,high,PAPER-1996-CHEN,Table 2,"Table 2 reports Fusacandin A beta-(1,3)-glucan synthase IC50 15 ug/mL.",Codex,curated,Table 2 gives tabulated IC50 values; assay method is referenced to Frost et al. 1994 rather than fully repeated here.
ENZ-1996-CHEN-004,PAPU-0002,IC50,2.3,=,ug/mL,2.556,Candida albicans beta-glucan synthase assay described by Frost et al. 1994,Candida albicans,"beta-(1,3)-glucan synthase",unknown,not reported in this paper,not reported in this paper,not reported in this paper,glucan synthase IC50,,,Papulacandin B and Fusacandin A comparators,not reported in this paper,high,PAPER-1996-CHEN,Table 2,"Table 2 reports Papulacandin B beta-(1,3)-glucan synthase IC50 2.3 ug/mL.",Codex,curated,Table 2 gives tabulated IC50 values; assay method is referenced to Frost et al. 1994 rather than fully repeated here.
ENZ-1997-GUNAWARDANA-001,PAPU-0092,IC50,12.9,=,ug/mL,15.958,Candida albicans beta-glucan synthase assay described by Frost et al. 1994,Candida albicans,"beta-(1,3)-glucan synthase",unknown,not reported in this paper,not reported in this paper,not reported in this paper,glucan synthase IC50,,,"Papulacandin B, Fusacandin, and cilofungin comparators",not reported in this paper,high,PAPER-1997-GUNAWARDANA,Table 2,"Table 2 reports Corynecandin beta-(1,3)-glucan synthase IC50 12.9 ug/mL.",Codex,curated,Assay method is referenced to Frost et al. 1994. Cilofungin comparator was not curated as a compound under the Papulacandin-only v0.1 boundary.
ENZ-1997-GUNAWARDANA-002,PAPU-0066,IC50,25.0,=,ug/mL,,Candida albicans beta-glucan synthase assay described by Frost et al. 1994,Candida albicans,"beta-(1,3)-glucan synthase",unknown,not reported in this paper,not reported in this paper,not reported in this paper,glucan synthase IC50,,,"Papulacandin B, Fusacandin, and cilofungin comparators",not reported in this paper,high,PAPER-1997-GUNAWARDANA,Table 2,"Table 2 reports Fusacandin beta-(1,3)-glucan synthase IC50 25.0 ug/mL.",Codex,curated,Assay method is referenced to Frost et al. 1994. Cilofungin comparator was not curated as a compound under the Papulacandin-only v0.1 boundary. Table label is Fusacandin; curated as PAPU-0066 Fusacandin A comparator and should be manually checked if exact congener identity becomes important.
ENZ-1997-GUNAWARDANA-003,PAPU-0002,IC50,1.9,=,ug/mL,2.111,Candida albicans beta-glucan synthase assay described by Frost et al. 1994,Candida albicans,"beta-(1,3)-glucan synthase",unknown,not reported in this paper,not reported in this paper,not reported in this paper,glucan synthase IC50,,,"Papulacandin B, Fusacandin, and cilofungin comparators",not reported in this paper,high,PAPER-1997-GUNAWARDANA,Table 2,"Table 2 reports Papulacandin B beta-(1,3)-glucan synthase IC50 1.9 ug/mL.",Codex,curated,Assay method is referenced to Frost et al. 1994. Cilofungin comparator was not curated as a compound under the Papulacandin-only v0.1 boundary.
ENZ-2002-OHYAMA-001,PAPU-0096,IC50,0.2,=,ug/mL,0.247,solubilized membrane fraction of Aspergillus fumigatus,Aspergillus fumigatus,"beta-(1,3)-glucan synthase",unknown,not reported in this paper,solubilized membrane fraction,not reported in this paper,fungal glucan synthase IC50,,,not reported in this table,not reported in this table,high,PAPER-2002-OHYAMA,Table 3,Table 3 reports 0.2 ug/mL IC50 for PAPU-0096; footnote states that solubilized membrane fraction of Aspergillus fumigatus was used.,Codex,curated,A1/A2 were not included in Table 3. Values are mass-concentration IC50 endpoints; uM conversion uses formula-derived exact mass.
ENZ-2002-OHYAMA-002,PAPU-0097,IC50,2,=,ug/mL,2.468,solubilized membrane fraction of Aspergillus fumigatus,Aspergillus fumigatus,"beta-(1,3)-glucan synthase",unknown,not reported in this paper,solubilized membrane fraction,not reported in this paper,fungal glucan synthase IC50,,,not reported in this table,not reported in this table,high,PAPER-2002-OHYAMA,Table 3,Table 3 reports 2 ug/mL IC50 for PAPU-0097; footnote states that solubilized membrane fraction of Aspergillus fumigatus was used.,Codex,curated,A1/A2 were not included in Table 3. Values are mass-concentration IC50 endpoints; uM conversion uses formula-derived exact mass.
ENZ-2002-OHYAMA-003,PAPU-0098,IC50,0.1,=,ug/mL,0.122,solubilized membrane fraction of Aspergillus fumigatus,Aspergillus fumigatus,"beta-(1,3)-glucan synthase",unknown,not reported in this paper,solubilized membrane fraction,not reported in this paper,fungal glucan synthase IC50,,,not reported in this table,not reported in this table,high,PAPER-2002-OHYAMA,Table 3,Table 3 reports 0.1 ug/mL IC50 for PAPU-0098; footnote states that solubilized membrane fraction of Aspergillus fumigatus was used.,Codex,curated,A1/A2 were not included in Table 3. Values are mass-concentration IC50 endpoints; uM conversion uses formula-derived exact mass.
ENZ-2002-OHYAMA-004,PAPU-0099,IC50,1,=,ug/mL,1.213,solubilized membrane fraction of Aspergillus fumigatus,Aspergillus fumigatus,"beta-(1,3)-glucan synthase",unknown,not reported in this paper,solubilized membrane fraction,not reported in this paper,fungal glucan synthase IC50,,,not reported in this table,not reported in this table,high,PAPER-2002-OHYAMA,Table 3,Table 3 reports 1 ug/mL IC50 for PAPU-0099; footnote states that solubilized membrane fraction of Aspergillus fumigatus was used.,Codex,curated,A1/A2 were not included in Table 3. Values are mass-concentration IC50 endpoints; uM conversion uses formula-derived exact mass.
ENZ-2002-OHYAMA-005,PAPU-0100,IC50,0.2,=,ug/mL,0.239,solubilized membrane fraction of Aspergillus fumigatus,Aspergillus fumigatus,"beta-(1,3)-glucan synthase",unknown,not reported in this paper,solubilized membrane fraction,not reported in this paper,fungal glucan synthase IC50,,,not reported in this table,not reported in this table,high,PAPER-2002-OHYAMA,Table 3,Table 3 reports 0.2 ug/mL IC50 for PAPU-0100; footnote states that solubilized membrane fraction of Aspergillus fumigatus was used.,Codex,curated,A1/A2 were not included in Table 3. Values are mass-concentration IC50 endpoints; uM conversion uses formula-derived exact mass.
ENZ-2002-OHYAMA-006,PAPU-0101,IC50,2,=,ug/mL,2.385,solubilized membrane fraction of Aspergillus fumigatus,Aspergillus fumigatus,"beta-(1,3)-glucan synthase",unknown,not reported in this paper,solubilized membrane fraction,not reported in this paper,fungal glucan synthase IC50,,,not reported in this table,not reported in this table,high,PAPER-2002-OHYAMA,Table 3,Table 3 reports 2 ug/mL IC50 for PAPU-0101; footnote states that solubilized membrane fraction of Aspergillus fumigatus was used.,Codex,curated,A1/A2 were not included in Table 3. Values are mass-concentration IC50 endpoints; uM conversion uses formula-derived exact mass.
