chemotype,compound_id,name,mw,pred_log_pct_unbound,pred_pct_unbound,pred_fu,tree_sd_log,in_domain,knn_distance,knn_threshold,mw_in_train_range,mw_train_range
papulacandin,PAPU-0056,Papulacandin B 6-tosyl derivative,1055.2,0.175,1.4954,0.01495,0.788,False,16.136,2.984,False,151-666
papulacandin,PAPU-0057,Papulacandin B 6-azido derivative,926.0,0.128,1.3417,0.01342,0.831,False,14.579,2.984,False,151-666
papulacandin,PAPU-0058,Papulacandin B 6-N-methylpiperazinyl derivative,983.2,0.176,1.4998,0.015,0.902,False,14.679,2.984,False,151-666
papulacandin,PAPU-0059,Papulacandin B 6-N-formylpiperazinyl derivative,997.1,0.496,3.1305,0.0313,0.872,False,15.313,2.984,False,151-666
papulacandin,PAPU-0060,Papulacandin B 6-N-methylthiotetrazolinyl derivative,999.1,0.237,1.725,0.01725,0.874,False,15.67,2.984,False,151-666
papulacandin,PAPU-0061,Papulacandin B 6-acetyl derivative,943.0,0.188,1.5424,0.01542,0.872,False,14.484,2.984,False,151-666
papulacandin,PAPU-0062,Papulacandin B 6-succinyl derivative,1001.1,0.209,1.6179,0.01618,0.887,False,16.928,2.984,False,151-666
papulacandin,PAPU-0063,"L-687,781",903.0,0.187,1.5393,0.01539,0.919,False,14.306,2.984,False,151-666
papulacandin,PAPU-0064,BU-4794F,854.9,0.223,1.6722,0.01672,0.89,False,12.508,2.984,False,151-666
papulacandin,PAPU-0065,Mer-WF3010,857.0,0.213,1.6321,0.01632,0.89,False,12.316,2.984,False,151-666
papulacandin,PAPU-0066,Fusacandin A,1023.1,0.545,3.5043,0.03504,0.903,False,19.813,2.984,False,151-666
papulacandin,PAPU-0067,Fusacandin B,872.9,0.546,3.5123,0.03512,0.904,False,18.123,2.984,False,151-666
papulacandin,PAPU-0068,Saricandin,838.9,0.474,2.979,0.02979,0.839,False,11.486,2.984,False,151-666
papulacandin,PAPU-0069,BE-29602,859.0,0.138,1.375,0.01375,0.875,False,13.01,2.984,False,151-666
papulacandin,PAPU-0070,Furanocandin,877.0,0.457,2.8616,0.02862,0.876,False,15.524,2.984,False,151-666
papulacandin,PAPU-0071,Fusacandin analog 6a,1037.2,0.54,3.4677,0.03468,0.898,False,20.125,2.984,False,151-666
papulacandin,PAPU-0072,Fusacandin analog 6b,914.9,0.546,3.5123,0.03512,0.904,False,18.232,2.984,False,151-666
papulacandin,PAPU-0073,Fusacandin analog 6c,1027.2,0.54,3.4677,0.03468,0.898,False,20.292,2.984,False,151-666
papulacandin,PAPU-0074,Fusacandin analog 6d,977.0,0.53,3.3889,0.03389,0.881,False,18.298,2.984,False,151-666
papulacandin,PAPU-0075,Fusacandin analog 6e,1033.1,0.546,3.5164,0.03516,0.886,False,19.198,2.984,False,151-666
papulacandin,PAPU-0076,Fusacandin analog 6f,1027.1,0.532,3.401,0.03401,0.834,False,18.427,2.984,False,151-666
papulacandin,PAPU-0077,Fusacandin analog 6g,1027.1,0.532,3.401,0.03401,0.834,False,18.427,2.984,False,151-666
papulacandin,PAPU-0078,Fusacandin analog 6h,1051.1,0.546,3.5183,0.03518,0.815,False,18.712,2.984,False,151-666
papulacandin,PAPU-0079,Fusacandin analog 6i,1077.1,0.567,3.6869,0.03687,0.746,False,18.777,2.984,False,151-666
papulacandin,PAPU-0080,Fusacandin analog 6j,1053.1,0.543,3.4875,0.03488,0.816,False,18.787,2.984,False,151-666
papulacandin,PAPU-0081,Fusacandin analog 6k,1129.2,0.303,2.0083,0.02008,0.701,False,19.629,2.984,False,151-666
papulacandin,PAPU-0082,Fusacandin analog 6l,1069.1,0.531,3.3971,0.03397,0.823,False,19.509,2.984,False,151-666
papulacandin,PAPU-0083,Fusacandin analog 6m,1081.2,0.518,3.2985,0.03298,0.821,False,19.219,2.984,False,151-666
papulacandin,PAPU-0084,Fusacandin analog 6n,1083.1,0.527,3.3685,0.03369,0.829,False,19.664,2.984,False,151-666
papulacandin,PAPU-0085,Fusacandin analog 6o,1111.2,0.491,3.0969,0.03097,0.812,False,20.284,2.984,False,151-666
papulacandin,PAPU-0086,Fusacandin analog 6p,1125.2,0.494,3.1166,0.03117,0.815,False,20.046,2.984,False,151-666
papulacandin,PAPU-0087,Fusacandin analog 6q,1181.3,0.166,1.4651,0.01465,0.794,False,22.085,2.984,False,151-666
papulacandin,PAPU-0088,Fusacandin analog 6r,1159.2,0.379,2.3912,0.02391,0.742,False,20.717,2.984,False,151-666
papulacandin,PAPU-0089,Fusacandin analog 6s,1083.1,0.527,3.3685,0.03369,0.829,False,19.664,2.984,False,151-666
papulacandin,PAPU-0090,Fusacandin analog 6t,1083.1,0.527,3.3685,0.03369,0.829,False,19.664,2.984,False,151-666
papulacandin,PAPU-0091,Fusacandin analog 6u,1069.1,0.535,3.4252,0.03425,0.827,False,20.035,2.984,False,151-666
papulacandin,PAPU-0092,Corynecandin,808.9,0.476,2.9934,0.02993,0.887,False,13.046,2.984,False,151-666
papulacandin,PAPU-0093,Saricandin Papulacandin D analog 1,546.6,0.415,2.6008,0.02601,0.879,False,5.48,2.984,True,151-666
papulacandin,PAPU-0094,F-10748 A1,738.8,0.546,3.5123,0.03512,0.904,False,11.458,2.984,False,151-666
papulacandin,PAPU-0095,F-10748 A2,740.8,0.504,3.1879,0.03188,0.906,False,12.592,2.984,False,151-666
papulacandin,PAPU-0096,F-10748 B1,808.9,0.506,3.2037,0.03204,0.88,False,12.043,2.984,False,151-666
papulacandin,PAPU-0097,F-10748 B2,810.9,0.464,2.9136,0.02914,0.883,False,13.297,2.984,False,151-666
papulacandin,PAPU-0098,F-10748 C1,822.9,0.503,3.1816,0.03182,0.881,False,12.341,2.984,False,151-666
papulacandin,PAPU-0099,F-10748 C2,825.0,0.453,2.8371,0.02837,0.877,False,13.592,2.984,False,151-666
papulacandin,PAPU-0100,F-10748 D1,837.0,0.186,1.5346,0.01535,0.923,False,12.665,2.984,False,151-666
papulacandin,PAPU-0101,F-10748 D2,839.0,0.238,1.7313,0.01731,0.943,False,13.905,2.984,False,151-666
papulacandin,PAPU-0102,Papulacandin D sorbic acid mimic 48,394.4,0.803,6.3545,0.06354,0.9,False,4.59,2.984,True,151-666
papulacandin,PAPU-0103,Papulacandin D palmitic acid mimic 49,538.7,0.094,1.2412,0.01241,0.867,False,6.172,2.984,True,151-666
papulacandin,PAPU-0104,Papulacandin D linoleic acid mimic 50,562.7,0.062,1.1531,0.01153,0.831,False,6.183,2.984,True,151-666
papulacandin,PAPU-0105,Papulacandin D all-trans-retinoic acid mimic 51,580.7,-0.129,0.743,0.00743,0.826,False,4.58,2.984,True,151-666
papulacandin,PAPU-0106,"4-formyl-2-methoxyphenyl 2,3,4,6-tetra-O-acetyl-beta-D-glucopyranoside 6",482.4,0.483,3.039,0.03039,0.932,False,5.537,2.984,True,151-666
papulacandin,PAPU-0107,"3-formylphenyl 2,3,4,6-tetra-O-acetyl-beta-D-glucopyranoside 7",452.4,0.615,4.1208,0.04121,0.827,False,5.002,2.984,True,151-666
papulacandin,PAPU-0108,4-formyl-2-methoxyphenyl beta-D-glucopyranoside 8,314.3,1.54,34.6507,0.34651,0.543,False,4.302,2.984,True,151-666
papulacandin,PAPU-0109,3-formylphenyl beta-D-glucopyranoside 9,284.3,1.622,41.8717,0.41872,0.483,False,3.786,2.984,True,151-666
papulacandin,PAPU-0110,"4-formyl-2-methoxyphenyl 4,6-O-benzylidene-beta-D-glucopyranoside 10",402.4,0.923,8.3764,0.08376,0.712,True,2.469,2.984,True,151-666
papulacandin,PAPU-0111,"3-formylphenyl 4,6-O-benzylidene-beta-D-glucopyranoside 11",372.4,1.188,15.4001,0.154,0.598,True,2.285,2.984,True,151-666
papulacandin,PAPU-0112,"4-formyl-2-methoxyphenyl 3-O-palmitoyl-4,6-O-benzylidene-beta-D-glucopyranoside 12",640.8,0.18,1.5143,0.01514,0.798,False,7.347,2.984,True,151-666
papulacandin,PAPU-0113,"4-formyl-2-methoxyphenyl 2-O-palmitoyl-4,6-O-benzylidene-beta-D-glucopyranoside 13",640.8,0.18,1.5143,0.01514,0.798,False,7.347,2.984,True,151-666
papulacandin,PAPU-0114,"4-formyl-2-methoxyphenyl 2,3-di-O-palmitoyl-4,6-O-benzylidene-beta-D-glucopyranoside 14",879.2,0.06,1.1486,0.01149,0.812,False,16.583,2.984,False,151-666
papulacandin,PAPU-0115,"3-formylphenyl 3-O-palmitoyl-4,6-O-benzylidene-beta-D-glucopyranoside 15",610.8,0.156,1.4338,0.01434,0.8,False,6.707,2.984,True,151-666
papulacandin,PAPU-0116,"3-formylphenyl 2-O-palmitoyl-4,6-O-benzylidene-beta-D-glucopyranoside 16",610.8,0.156,1.4338,0.01434,0.8,False,6.707,2.984,True,151-666
papulacandin,PAPU-0117,"3-formylphenyl 2,3-di-O-palmitoyl-4,6-O-benzylidene-beta-D-glucopyranoside 17",849.2,0.036,1.0858,0.01086,0.806,False,15.995,2.984,False,151-666
papulacandin,PAPU-0118,4-formyl-2-methoxyphenyl 3-O-palmitoyl-beta-D-glucopyranoside 18,552.7,0.015,1.0351,0.01035,0.798,False,7.172,2.984,True,151-666
papulacandin,PAPU-0119,4-formyl-2-methoxyphenyl 2-O-palmitoyl-beta-D-glucopyranoside 19,552.7,0.015,1.0351,0.01035,0.798,False,7.172,2.984,True,151-666
papulacandin,PAPU-0120,"4-formyl-2-methoxyphenyl 2,3-di-O-palmitoyl-beta-D-glucopyranoside 20",791.1,-0.04,0.9122,0.00912,0.81,False,15.625,2.984,False,151-666
papulacandin,PAPU-0121,3-formylphenyl 3-O-palmitoyl-beta-D-glucopyranoside 21,522.7,-0.002,0.9962,0.00996,0.813,False,6.465,2.984,True,151-666
papulacandin,PAPU-0122,3-formylphenyl 2-O-palmitoyl-beta-D-glucopyranoside 22,522.7,-0.002,0.9962,0.00996,0.813,False,6.465,2.984,True,151-666
papulacandin,PAPU-0123,"3-formylphenyl 2,3-di-O-palmitoyl-beta-D-glucopyranoside 23",761.1,-0.029,0.9359,0.00936,0.806,False,14.958,2.984,False,151-666
papulacandin,PAPU-0124,Pestiocandin,835.0,0.451,2.8256,0.02826,0.885,False,13.81,2.984,False,151-666
papulacandin,PAPU-0125,4-formyl-2-methoxyphenyl 3-O-[3-[(E-4-allyloxycinnamoyl)amino]benzoyl]-beta-D-glucopyranoside 1,619.6,0.408,2.5562,0.02556,0.674,False,4.833,2.984,True,151-666
papulacandin,PAPU-0126,4-formyl-2-methoxyphenyl 3-O-[3-[(E-3-allyloxycinnamoyl)amino]benzoyl]-beta-D-glucopyranoside 2,619.6,0.408,2.5562,0.02556,0.674,False,4.833,2.984,True,151-666
papulacandin,PAPU-0127,Pestiorosin A,806.9,0.485,3.0583,0.03058,0.891,False,13.213,2.984,False,151-666
papulacandin,PAPU-0128,Pestiorosin B,782.9,0.497,3.1383,0.03138,0.898,False,13.146,2.984,False,151-666
papulacandin,PAPU-0129,Pestiorosin C,804.9,0.486,3.0609,0.03061,0.884,False,12.987,2.984,False,151-666
papulacandin,PAPU-0130,Pestiorosin D,832.9,0.303,2.0109,0.02011,0.951,False,12.587,2.984,False,151-666
papulacandin,PAPU-0131,Pestiorosin E,804.9,0.513,3.2548,0.03255,0.884,False,11.974,2.984,False,151-666
papulacandin,PAPU-0132,Pestiorosin F,802.9,0.527,3.3655,0.03365,0.882,False,11.763,2.984,False,151-666
papulacandin,PAPU-0133,Papulacandin G (Agudelo-Restrepo 2026),863.0,0.118,1.3116,0.01312,0.864,False,13.085,2.984,False,151-666
papulacandin,PAPU-0134,Papulacandin F,848.9,0.528,3.3703,0.0337,0.89,False,13.723,2.984,False,151-666
papulacandin,PAPU-0135,Papulacandin G (Wu 2025),652.6,0.542,3.4854,0.03485,0.897,False,10.768,2.984,True,151-666
papulacandin,PAPU-0136,"4-formyl-2-methoxyphenyl 2,3-di-O-[3-[(E-4-allyloxycinnamoyl)amino]benzoyl]-beta-D-glucopyranoside 19b",925.0,-0.045,0.9023,0.00902,0.692,False,10.858,2.984,False,151-666
papulacandin,PAPU-0137,"3-formylphenyl 2,3-di-O-[3-[(E-4-allyloxycinnamoyl)amino]benzoyl]-beta-D-glucopyranoside 20b",894.9,-0.107,0.7824,0.00782,0.703,False,9.981,2.984,False,151-666
papulacandin,PAPU-0138,"4-formyl-2-methoxyphenyl 3-O-[3-[(E-4-allyloxycinnamoyl)amino]benzoyl]-4,6-O-benzylidene-beta-D-glucopyranoside 8",707.7,0.098,1.2537,0.01254,0.66,False,4.239,2.984,False,151-666
papulacandin,PAPU-0139,"4-formyl-2-methoxyphenyl 2-O-[3-[(E-4-allyloxycinnamoyl)amino]benzoyl]-4,6-O-benzylidene-beta-D-glucopyranoside 8.1",707.7,0.098,1.2537,0.01254,0.66,False,4.239,2.984,False,151-666
papulacandin,PAPU-0140,"4-formyl-2-methoxyphenyl 2,3-di-O-[3-[(E-4-allyloxycinnamoyl)amino]benzoyl]-4,6-O-benzylidene-beta-D-glucopyranoside 8.2",1013.1,0.05,1.1226,0.01123,0.698,False,12.382,2.984,False,151-666
echinocandin,EXT-FKS-0001,CASPOFUNGIN,1093.3,0.543,3.4875,0.03487,0.903,False,23.556,2.984,False,151-666
echinocandin,EXT-FKS-0002,ANIDULAFUNGIN,1140.3,0.6,3.979,0.03979,0.765,False,20.237,2.984,False,151-666
echinocandin,EXT-FKS-0003,MICAFUNGIN,1270.3,0.605,4.0289,0.04029,0.768,False,27.368,2.984,False,151-666
echinocandin,EXT-FKS-0016,CHEMBL3760049,1140.3,0.6,3.979,0.03979,0.765,False,20.237,2.984,False,151-666
echinocandin,EXT-FKS-0017,ACULEACIN A,1036.2,0.543,3.4875,0.03487,0.903,False,20.094,2.984,False,151-666
echinocandin,EXT-FKS-0018,CILOFUNGIN,1030.1,0.546,3.5129,0.03513,0.886,False,19.824,2.984,False,151-666
echinocandin,EXT-FKS-0020,CHEMBL4764856,716.0,0.007,1.016,0.01016,0.824,False,6.669,2.984,False,151-666
echinocandin,EXT-FKS-0022,CHEMBL3037784,1065.2,0.543,3.4875,0.03487,0.903,False,22.188,2.984,False,151-666
echinocandin,EXT-FKS-0023,ENFUMAFUNGIN,708.9,0.176,1.5014,0.01501,0.93,False,8.947,2.984,False,151-666
echinocandin,EXT-FKS-0027,CHEMBL2387203,1079.3,0.543,3.4875,0.03487,0.903,False,22.265,2.984,False,151-666
echinocandin,EXT-FKS-0028,IBREXAFUNGERP,730.1,0.007,1.016,0.01016,0.824,False,6.956,2.984,False,151-666
echinocandin,EXT-FKS-0035,CHEMBL437803,1051.2,0.543,3.4875,0.03487,0.903,False,21.624,2.984,False,151-666
echinocandin,EXT-FKS-0043,FR-901469,1533.8,0.543,3.4875,0.03487,0.903,False,35.469,2.984,False,151-666
echinocandin,EXT-FKS-0044,Echinocandin B,1109.1,0.546,3.5123,0.03512,0.904,False,26.153,2.984,False,151-666
echinocandin,EXT-FKS-0050,CHEMBL267988,1065.2,0.543,3.4875,0.03487,0.903,False,22.188,2.984,False,151-666
echinocandin,EXT-FKS-0051,CHEMBL385455,1208.5,0.543,3.4875,0.03487,0.903,False,27.311,2.984,False,151-666
echinocandin,EXT-FKS-0052,CHEMBL405670,1094.3,0.543,3.4875,0.03487,0.903,False,22.897,2.984,False,151-666
echinocandin,EXT-FKS-0053,CHEMBL407395,1151.3,0.543,3.4875,0.03487,0.903,False,26.011,2.984,False,151-666
echinocandin,EXT-FKS-0054,CHEMBL412195,1180.3,0.546,3.5123,0.03512,0.904,False,26.572,2.984,False,151-666
echinocandin,EXT-FKS-0055,CHEMBL414690,1137.3,0.543,3.4875,0.03487,0.903,False,25.836,2.984,False,151-666
echinocandin,EXT-FKS-0069,CHEMBL1793852,1093.3,0.543,3.4875,0.03487,0.903,False,23.556,2.984,False,151-666
echinocandin,EXT-FKS-0070,CHEMBL2371681,1777.1,0.543,3.4875,0.03487,0.903,False,44.411,2.984,False,151-666
echinocandin,EXT-FKS-0071,CHEMBL2371765,1734.1,0.543,3.4875,0.03487,0.903,False,43.067,2.984,False,151-666
echinocandin,EXT-FKS-0072,CHEMBL261821,1078.2,0.543,3.4875,0.03487,0.903,False,21.317,2.984,False,151-666
echinocandin,EXT-FKS-0073,CHEMBL262998,1110.2,0.543,3.4875,0.03487,0.903,False,23.989,2.984,False,151-666
echinocandin,EXT-FKS-0074,CHEMBL263952,1145.4,0.546,3.5123,0.03512,0.904,False,21.925,2.984,False,151-666
echinocandin,EXT-FKS-0075,CHEMBL264601,1075.3,0.543,3.4875,0.03487,0.903,False,20.079,2.984,False,151-666
echinocandin,EXT-FKS-0076,CHEMBL267407,1791.2,0.543,3.4875,0.03487,0.903,False,44.653,2.984,False,151-666
echinocandin,EXT-FKS-0077,CHEMBL268666,1091.3,0.543,3.4875,0.03487,0.903,False,21.07,2.984,False,151-666
echinocandin,EXT-FKS-0078,CHEMBL268721,1080.2,0.543,3.4875,0.03487,0.903,False,23.609,2.984,False,151-666
echinocandin,EXT-FKS-0079,CHEMBL384968,1191.1,0.543,3.4875,0.03487,0.903,False,22.776,2.984,False,151-666
echinocandin,EXT-FKS-0080,CHEMBL385431,1061.2,0.546,3.5123,0.03512,0.904,False,20.426,2.984,False,151-666
echinocandin,EXT-FKS-0081,CHEMBL385665,1073.3,0.546,3.5123,0.03512,0.904,False,20.079,2.984,False,151-666
echinocandin,EXT-FKS-0082,CHEMBL386826,1074.2,0.543,3.4875,0.03487,0.903,False,21.128,2.984,False,151-666
echinocandin,EXT-FKS-0083,CHEMBL406357,1075.3,0.536,3.4352,0.03435,0.895,False,20.369,2.984,False,151-666
echinocandin,EXT-FKS-0084,CHEMBL406668,1154.3,0.543,3.4875,0.03487,0.903,False,25.322,2.984,False,151-666
echinocandin,EXT-FKS-0085,CHEMBL407083,1317.0,0.543,3.4875,0.03487,0.903,False,23.477,2.984,False,151-666
echinocandin,EXT-FKS-0086,CHEMBL408285,1049.2,0.543,3.4875,0.03487,0.903,False,20.791,2.984,False,151-666
echinocandin,EXT-FKS-0087,CHEMBL408469,1106.2,0.543,3.4875,0.03487,0.903,False,23.774,2.984,False,151-666
echinocandin,EXT-FKS-0088,CHEMBL410837,1059.3,0.546,3.5123,0.03512,0.904,False,19.799,2.984,False,151-666
echinocandin,EXT-FKS-0089,CHEMBL412499,1061.3,0.543,3.4875,0.03487,0.903,False,19.848,2.984,False,151-666
echinocandin,EXT-FKS-0090,CHEMBL413522,1048.2,0.543,3.4875,0.03487,0.903,False,20.907,2.984,False,151-666
echinocandin,EXT-FKS-0091,CHEMBL415669,1159.1,0.543,3.4875,0.03487,0.903,False,20.165,2.984,False,151-666
echinocandin,EXT-FKS-0092,CHEMBL415843,1791.2,0.543,3.4875,0.03487,0.903,False,44.653,2.984,False,151-666
echinocandin,EXT-FKS-0093,CHEMBL428264,1033.2,0.543,3.4875,0.03487,0.903,False,19.534,2.984,False,151-666
echinocandin,EXT-FKS-0094,CHEMBL439260,1122.3,0.543,3.4875,0.03487,0.903,False,24.165,2.984,False,151-666
echinocandin,EXT-FKS-0095,CHEMBL441213,1077.3,0.543,3.4875,0.03487,0.903,False,21.364,2.984,False,151-666
echinocandin,EXT-FKS-0110,CHEMBL1253514,597.8,0.012,1.0281,0.01028,0.812,False,6.532,2.984,True,151-666
echinocandin,EXT-FKS-0111,CHEMBL1254586,509.6,0.425,2.6629,0.02663,0.93,False,6.797,2.984,True,151-666
echinocandin,EXT-FKS-0112,CHEMBL1254587,395.5,0.575,3.7591,0.03759,0.925,False,4.182,2.984,True,151-666
echinocandin,EXT-FKS-0113,CHEMBL1254665,496.6,0.355,2.2627,0.02263,0.947,False,6.261,2.984,True,151-666
echinocandin,EXT-FKS-0114,CHEMBL1254666,510.6,0.458,2.8728,0.02873,0.918,False,6.656,2.984,True,151-666
echinocandin,EXT-FKS-0115,CHEMBL1254748,497.6,0.072,1.1803,0.0118,0.774,False,5.245,2.984,True,151-666
